STT,Ngay,Ttb,Tmax,Tmin,Bh_evaporation,RRR_Rain,Utb_Hum,Umin,SSS_Sun,Fx,Dx_wind,mua,muarao,muaphun,suongmu,giong,chop
1118,22-Jan-19,9.2,11.4,7.4,1.6,0.0,82,67,2.7,NE,9,0,0,0,0,0,0
1119,23-Jan-19,10.5,11.6,9.2,1.0,0.0,85,77,0.0,NE,4,0,0,0,0,0,0
1120,24-Jan-19,11.0,12.0,10.1,0.4,0.6,100,99,0.0,S,5,0,0,1,1,0,0
1121,25-Jan-19,13.1,14.0,12.0,0.2,3.0,100,98,0.0,SW,3,1,0,1,1,0,0
1122,26-Jan-19,13.2,14.3,12.2,0.1,2.8,95,88,0.0,NE,7,1,0,0,0,0,0
1123,27-Jan-19,12.8,16.3,11.6,1.0,0.0,91,87,2.6,E,5,0,0,0,0,0,0
1124,28-Jan-19,14.1,18.1,12.2,0.9,0.0,93,80,5.8,ENE,5,0,0,0,0,0,0
1125,29-Jan-19,14.1,16.6,12.7,1.0,0.0,97,92,1.1,SW,5,0,0,0,0,0,0
1126,30-Jan-19,15.1,17.0,14.2,0.5,0.7,100,100,0.0,SSW,7,1,0,0,1,0,0
1127,31-Jan-19,16.0,17.8,15.1,0.4,0.3,95,80,0.0,SW,6,1,0,0,1,0,0
1128,1-Feb-19,14.5,17.0,13.9,0.4,0.0,96,93,0.0,SE,5,0,0,0,0,0,0
1129,2-Feb-19,14.8,18.2,13.1,0.3,0.1,94,90,0.7,ESE,5,1,0,0,1,0,0
1130,3-Feb-19,15.5,16.3,15.1,0.2,0.0,99,96,0.7,SE,4,0,0,0,1,0,0
1131,4-Feb-19,16.4,19.4,15.0,0.5,0.1,99,97,2.2,SW,6,1,0,0,0,0,0
1132,5-Feb-19,16.9,21.3,16.0,0.5,0.0,95,89,5.6,E,4,0,0,0,0,0,0
1133,6-Feb-19,18.1,22.0,16.7,0.4,0.1,93,81,6.1,SE,5,1,0,0,1,0,0
1134,7-Feb-19,19.5,25.6,15.2,3.8,0.0,73,58,9.8,SW,5,0,0,0,0,0,0
1135,8-Feb-19,21.2,26.0,17.7,4.4,0.0,59,47,9.9,W,5,0,0,0,0,0,0
1136,9-Feb-19,19.6,23.8,16.5,3.3,0.0,76,59,8.1,SW,5,0,0,0,0,0,0
1137,10-Feb-19,18.3,20.6,17.3,0.4,0.0,92,90,1.7,SW,9,0,0,0,0,0,0
1138,11-Feb-19,16.9,18.5,15.4,0.0,3.8,100,99,0.0,SSW,8,1,0,0,0,0,0
1139,12-Feb-19,15.9,16.3,15.2,0.0,0.7,99,99,0.0,WSW,7,1,0,1,0,0,0
1140,13-Feb-19,16.3,16.7,15.8,0.0,1.6,99,99,0.0,SW,7,1,0,0,1,0,0
1141,14-Feb-19,15.9,16.8,15.1,0.4,0.1,99,97,0.0,SW,6,1,0,0,1,0,0
1142,15-Feb-19,16.6,18.4,15.9,0.3,0.0,98,95,0.3,SW,8,0,0,0,0,0,0
1143,16-Feb-19,17.8,18.4,16.5,0.0,1.5,98,95,0.0,SW,5,1,0,0,1,0,0
1144,17-Feb-19,16.9,18.3,16.3,0.0,64.6,100,100,0.0,SW,8,1,1,0,1,1,0
1145,18-Feb-19,18.2,22.7,13.6,3.0,25.8,82,64,8.9,SW,10,1,1,0,1,1,0
1146,19-Feb-19,19.1,23.3,17.3,1.3,0.0,89,76,9.6,NE,5,0,0,0,0,0,0
1147,20-Feb-19,19.6,23.6,17.8,0.9,0.0,93,82,8.9,SE,6,0,0,0,0,0,0
1148,21-Feb-19,19.8,24.3,16.6,1.9,0.0,93,73,9.6,SE,6,0,0,0,1,0,0
1149,22-Feb-19,16.7,19.6,15.0,0.1,0.2,100,99,0.0,E,7,1,0,0,1,0,0
1150,23-Feb-19,15.2,16.7,14.8,0.0,1.2,100,99,0.0,SSE,6,1,0,0,1,0,0
1151,24-Feb-19,11.5,13.4,10.4,0.0,0.6,100,99,0.0,E,3,1,0,0,0,0,0
1152,25-Feb-19,11.3,12.5,10.4,0.0,2.1,100,99,0.0,SW,2,1,0,0,1,0,0
1153,26-Feb-19,13.4,15.2,11.6,0.0,1.4,99,98,0.0,WSW,7,1,0,0,0,0,0
1154,27-Feb-19,15.6,16.3,15.0,0.0,0.8,98,96,0.0,SW,3,1,0,0,0,0,0
1155,28-Feb-19,17.3,18.2,16.0,0.0,1.1,99,97,0.0,SW,6,1,0,0,0,0,0
1156,1-Mar-19,18.1,20.2,16.1,0.9,1.6,92,86,4.1,SSE,7,0,1,0,0,1,0
1157,2-Mar-19,18.8,20.6,17.5,0.0,0.0,99,96,1.2,WSW,7,0,0,0,0,0,0
1158,3-Mar-19,19.3,21.4,18.0,0.8,0.0,95,85,6.1,ESE,5,0,0,0,0,0,0
1159,4-Mar-19,17.8,19.5,16.2,0.0,7.4,100,100,0.0,SSE,8,1,1,0,1,0,0
1160,5-Mar-19,19.5,21.3,18.6,0.2,1.9,99,98,2.5,SSE,7,1,0,0,0,0,0
1161,6-Mar-19,18.3,20.0,15.7,0.4,0.0,93,83,0.7,NE,8,0,0,0,0,0,0
1162,7-Mar-19,14.0,16.2,12.4,0.1,7.4,100,100,0.0,NE,6,1,1,0,0,0,0
1163,8-Mar-19,14.5,16.2,13.0,0.1,1.6,98,95,0.0,SE,6,1,0,0,0,0,0
1164,9-Mar-19,14.8,16.0,14.0,0.0,0.8,99,98,0.0,SSE,3,1,0,0,0,0,0
1165,10-Mar-19,12.9,14.6,11.0,0.2,0.9,94,90,0.0,NE,11,1,0,0,0,0,0
1166,11-Mar-19,14.7,16.7,13.2,1.1,0.0,85,78,2.6,NNE,5,0,0,0,0,0,0
1167,12-Mar-19,15.1,17.8,13.2,1.1,0.0,86,80,0.4,SW,4,0,0,0,0,0,0
1168,13-Mar-19,15.8,17.9,14.5,0.9,0.0,91,82,0.2,E,4,0,0,0,0,0,0
1169,14-Mar-19,18.5,20.8,17.0,0.6,0.0,92,83,0.5,NE,6,0,0,0,0,0,0
1170,15-Mar-19,14.6,19.4,13.1,0.2,0.2,95,93,0.0,NE,9,1,0,0,0,0,0
1171,16-Mar-19,14.3,15.2,12.9,0.3,2.2,99,97,0.0,NE,6,1,0,0,0,0,0
1172,17-Mar-19,15.9,16.6,15.2,0.0,1.7,99,98,0.0,NE,4,0,0,1,0,0,0
1173,18-Mar-19,16.8,17.1,16.6,0.1,1.8,98,97,0.0,ESE,4,1,0,0,0,0,0
1174,19-Mar-19,17.3,20.9,15.5,0.4,4.0,98,96,2.1,W,6,1,1,0,0,0,0
1175,20-Mar-19,19.6,22.2,17.8,0.8,0.1,96,90,1.0,SW,4,1,0,0,0,0,0
1176,21-Mar-19,20.4,24.3,19.3,1.4,0.6,92,81,0.0,E,4,1,0,0,0,0,0
1177,22-Mar-19,20.4,23.3,18.6,0.9,0.0,87,76,0.0,WNW,3,0,0,0,0,0,0
1178,23-Mar-19,17.9,20.4,14.8,0.9,0.6,90,75,0.0,NE,10,0,1,0,0,0,0
1179,24-Mar-19,12.8,15.4,11.3,1.5,0.0,88,76,0.0,NE,12,0,0,0,0,0,0
1180,25-Mar-19,13.5,15.1,12.2,0.2,1.1,99,98,0.0,NE,3,1,0,0,0,0,0
1181,26-Mar-19,15.7,16.7,13.6,0.0,0.6,99,98,0.0,W,5,1,0,0,0,0,0
1182,27-Mar-19,17.0,18.1,16.2,0.1,0.6,99,98,0.0,WSW,4,1,0,0,0,0,0
1183,28-Mar-19,19.0,20.0,17.8,0.2,0.2,97,93,0.0,WSW,4,1,0,0,0,0,0
1184,29-Mar-19,19.6,22.6,17.2,1.0,14.1,91,89,4.6,ENE,4,0,1,1,0,1,0
1185,30-Mar-19,20.2,22.0,19.3,0.3,0.1,99,95,1.9,ENE,4,1,0,0,0,0,0
1186,31-Mar-19,20.4,22.0,19.3,0.1,0.0,99,96,0.0,WSW,6,0,0,0,0,0,0
1187,1-Apr-19,19.2,21.3,16.7,0.8,45.9,92,68,0.0,NE,11,1,1,0,0,1,0
1188,2-Apr-19,18.0,18.6,16.9,0.0,2.8,99,98,0.0,ESE,5,1,1,0,0,0,0
1189,3-Apr-19,18.9,19.3,18.5,0.0,8.6,100,99,0.0,SSW,5,1,0,0,0,0,0
1190,4-Apr-19,19.1,21.2,15.3,0.4,24.8,95,83,5.2,WNW,9,1,1,0,0,1,0
1191,5-Apr-19,18.6,20.3,17.4,0.1,1.2,99,98,0.0,SE,6,1,0,0,0,0,0
1192,6-Apr-19,18.8,19.9,17.7,0.2,0.0,99,98,0.0,WSW,4,0,0,0,0,0,0
1193,7-Apr-19,20.4,22.5,19.4,0.3,0.0,96,90,0.0,ESE,3,0,0,0,0,0,0
1194,8-Apr-19,21.4,23.8,20.0,0.6,0.0,98,95,5.1,ESE,7,0,0,0,0,0,0
1195,9-Apr-19,22.3,24.7,20.4,0.5,0.0,96,90,2.9,E,5,0,0,0,0,0,0
1196,10-Apr-19,22.7,24.5,21.5,0.7,0.0,96,90,1.5,E,3,0,0,0,0,0,0
1197,11-Apr-19,21.7,24.0,21.0,0.1,0.6,94,86,1.5,S,3,1,0,0,0,0,0
1198,12-Apr-19,21.8,22.0,20.9,0.1,1.9,99,98,0.1,ESE,5,1,0,0,0,0,0
1199,13-Apr-19,21.6,22.0,21.2,0.0,1.0,99,97,0.0,WSW,7,1,0,0,0,0,0
1200,14-Apr-19,22.0,22.2,20.3,0.1,54.7,98,96,1.8,NE,7,1,1,0,0,1,0
1201,15-Apr-19,20.0,22.2,18.9,0.3,4.8,96,91,0.0,NE,9,1,1,0,0,0,0
1202,16-Apr-19,20.0,20.7,19.2,0.4,0.5,97,90,0.0,NE,6,1,0,0,0,0,0
1203,17-Apr-19,19.7,21.0,19.0,0.2,0.1,99,96,0.0,S,5,1,0,0,0,0,0
1204,18-Apr-19,22.1,24.2,20.4,0.9,3.9,93,80,9.4,ENE,5,1,0,0,0,0,0
1205,19-Apr-19,25.7,30.0,22.2,3.9,0.0,73,65,10.4,SW,4,0,0,0,0,0,0
1206,20-Apr-19,28.3,31.3,26.3,8.2,0.0,54,52,10.4,WSW,6,0,0,0,0,0,0
1207,21-Apr-19,25.5,27.8,23.2,2.8,0.0,77,63,6.8,ENE,5,0,0,0,0,0,0
1208,22-Apr-19,26.3,29.9,24.0,7.1,0.0,57,47,9.0,W,6,0,0,0,0,0,0
1209,23-Apr-19,23.4,25.1,21.4,0.6,0.1,89,82,0.0,S,4,1,0,0,0,0,0
1210,24-Apr-19,24.2,29.1,21.0,2.1,2.6,84,66,10.6,NE,6,0,1,0,0,1,0
1211,25-Apr-19,24.4,27.1,22.7,1.2,0.0,88,85,6.0,NE,4,0,0,0,0,0,0
1212,26-Apr-19,22.0,24.8,21.6,0.9,0.0,95,87,2.5,NE,6,0,0,0,0,1,0
1213,27-Apr-19,22.4,25.0,20.0,1.1,3.0,85,68,6.7,NE,9,1,1,0,0,1,0
1214,28-Apr-19,21.8,22.5,20.4,0.4,0.3,90,66,1.5,WSW,7,1,0,0,0,0,0
1215,29-Apr-19,22.2,25.6,20.1,1.3,0.0,90,81,6.2,WSW,7,0,0,0,0,0,0
1216,30-Apr-19,20.5,22.9,19.6,0.6,92.5,82,72,0.0,NE,8,1,1,0,0,1,0
1217,1-May-19,19.1,20.8,17.7,0.6,8.3,89,82,0.6,NE,11,1,1,0,0,1,0
1218,2-May-19,19.1,20.2,18.2,0.4,4.4,94,90,0.3,NE,7,1,0,0,0,0,0
1219,3-May-19,18.7,19.1,17.5,0.2,1.2,98,92,0.0,NE,8,1,0,0,0,0,0
1220,4-May-19,20.8,22.2,19.1,0.1,1.4,99,98,0.7,E,6,1,0,0,0,0,0
1221,5-May-19,22.3,24.9,20.7,0.1,4.3,99,97,1.9,E,6,1,0,0,0,0,0
1222,6-May-19,23.1,24.0,22.1,0.1,0.3,97,94,0.0,E,3,1,0,0,0,0,0
1223,7-May-19,21.5,23.2,21.1,0.0,0.1,98,97,0.0,NE,7,1,0,0,0,0,0
1224,8-May-19,21.0,22.0,19.8,0.1,2.4,98,96,0.0,NE,8,1,0,0,0,0,0
1225,9-May-19,18.6,19.8,17.4,0.1,2.0,97,96,0.0,ENE,9,1,0,0,0,0,0
1226,10-May-19,18.4,19.2,17.1,0.3,1.5,94,88,0.0,NE,11,1,0,0,0,0,0
1227,11-May-19,20.0,20.7,19.2,0.0,7.3,98,96,1.1,ESE,4,1,0,0,0,0,0
1228,12-May-19,21.4,22.2,20.3,0.2,3.1,98,96,0.0,WSW,6,1,0,0,0,0,0
1229,13-May-19,21.6,22.5,21.1,0.1,0.1,98,97,0.0,WSW,7,1,0,0,0,0,0
1230,14-May-19,22.6,24.8,21.4,0.1,1.1,96,89,1.1,WSW,8,1,1,0,0,0,0
1231,15-May-19,24.0,27.8,20.8,1.5,0.1,86,68,9.9,ESE,5,1,0,0,0,0,0
1232,16-May-19,25.5,29.9,23.7,2.0,0.0,83,80,10.0,S,6,0,0,0,0,0,0
1233,17-May-19,27.2,31.6,25.2,4.7,0.0,66,61,11.7,S,6,0,0,0,0,0,0
1234,18-May-19,28.3,32.6,25.8,6.0,0.0,62,59,11.7,SSE,6,0,0,0,0,0,0
1235,19-May-19,28.5,33.1,26.2,7.0,0.0,59,48,11.7,NE,9,0,0,0,0,0,0
1236,20-May-19,25.7,29.0,23.4,3.7,0.0,79,61,4.4,WNW,10,0,0,0,0,0,0
1237,21-May-19,20.3,23.4,19.5,0.8,3.4,97,95,0.0,NW,11,1,1,0,0,1,0
1238,22-May-19,18.9,21.3,17.8,0.4,2.3,99,95,0.0,NNE,8,1,0,0,0,0,0
1239,23-May-19,21.2,23.8,19.3,0.4,0.0,90,86,2.1,NE,4,0,0,0,0,0,0
1240,24-May-19,22.4,25.8,20.8,0.6,0.0,94,87,1.9,SW,5,0,0,0,0,0,0
1241,25-May-19,23.4,28.2,21.3,1.3,0.0,92,77,8.1,WSW,8,0,0,0,0,0,0
1242,26-May-19,24.2,27.2,21.6,2.0,0.0,85,78,6.1,WSW,6,0,0,0,0,0,0
1243,27-May-19,23.7,25.2,22.8,1.2,3.7,86,83,0.0,E,5,0,1,0,0,1,0
1244,28-May-19,23.0,25.0,22.2,0.5,1.1,92,85,1.0,E,5,1,1,0,0,0,0
1245,29-May-19,21.5,23.6,20.0,0.4,37.6,92,90,0.0,WNW,9,1,1,0,0,1,0
1246,30-May-19,21.8,22.6,20.9,0.2,5.5,97,95,0.0,ESE,4,1,0,0,0,0,0
1247,31-May-19,21.2,22.2,20.1,0.2,52.7,94,82,0.0,NE,7,1,1,0,0,1,0
1248,1-Jun-19,20.4,22.6,18.0,0.5,49.3,92,86,0.0,NNE,9,1,1,0,0,1,0
1249,2-Jun-19,21.5,24.2,18.0,0.9,0.0,75,66,2.6,NE,8,0,0,0,0,0,0
1250,3-Jun-19,22.6,25.1,21.1,1.0,0.0,77,54,3.9,ESE,3,0,0,0,0,0,0
1251,4-Jun-19,23.4,27.1,20.2,1.1,35.1,83,74,6.3,S,5,0,1,0,0,1,0
1252,5-Jun-19,23.0,28.3,19.9,1.7,31.3,79,68,4.3,SW,4,0,1,0,0,1,0
1253,6-Jun-19,24.1,28.0,20.2,1.5,6.9,80,71,7.2,NE,7,0,1,0,0,1,0
1254,7-Jun-19,23.8,26.0,22.1,1.3,12.0,88,82,3.3,WNW,7,0,1,0,0,1,0
1255,8-Jun-19,23.9,26.2,19.8,0.8,39.7,87,82,4.8,SW,7,1,1,0,0,1,0
1256,9-Jun-19,26.2,30.0,24.2,3.2,0.0,76,69,11.2,ESE,4,0,0,0,0,0,0
1257,10-Jun-19,26.7,29.6,25.2,2.9,0.0,77,71,7.1,ESE,7,0,0,0,0,0,0
1258,11-Jun-19,25.8,27.4,23.5,2.8,0.0,83,74,0.7,SW,10,0,0,0,0,0,0
1259,12-Jun-19,26.5,30.0,24.8,2.7,0.0,78,70,7.6,NNW,5,0,0,0,0,0,0
1260,13-Jun-19,25.4,27.7,22.2,2.3,0.8,78,72,1.6,NE,9,1,0,0,0,1,0
1261,14-Jun-19,24.8,28.3,24.0,1.4,1.1,90,84,3.3,ESE,4,1,0,0,0,0,0
1262,15-Jun-19,25.5,27.0,24.3,3.5,0.0,85,78,2.5,WSW,4,0,0,0,0,0,0
1263,16-Jun-19,25.5,29.5,22.0,2.4,15.2,82,75,7.4,W,8,0,1,0,0,1,0
1264,17-Jun-19,25.0,27.2,22.4,1.5,2.7,91,85,3.4,E,7,0,0,0,0,0,0
1265,18-Jun-19,22.8,24.7,20.5,0.4,95.0,98,96,0.4,NE,7,1,1,0,0,1,0
1266,19-Jun-19,24.1,28.0,21.9,0.9,0.2,93,81,6.8,E,5,1,0,0,0,0,0
1267,20-Jun-19,25.1,27.2,23.4,1.1,0.0,89,77,0.0,S,5,0,0,0,0,0,0
1268,21-Jun-19,26.8,30.7,24.0,2.9,0.0,79,72,12.1,S,5,0,0,0,0,0,0
1269,22-Jun-19,27.3,32.0,25.0,4.2,0.0,74,65,11.3,SSW,6,0,0,0,0,0,0
1270,23-Jun-19,25.7,28.0,24.3,1.9,0.0,89,75,5.6,S,8,0,0,0,0,0,0
1271,24-Jun-19,23.7,25.1,23.0,0.8,53.8,92,80,0.0,WSW,11,1,1,0,0,1,0
1272,25-Jun-19,24.3,27.9,22.8,0.6,0.1,93,83,3.2,S,4,1,0,0,0,0,0
1273,26-Jun-19,26.0,30.0,23.2,2.4,0.0,82,70,9.9,W,5,0,0,0,0,0,0
1274,27-Jun-19,26.9,30.2,25.0,3.7,0.0,76,71,6.8,W,4,0,0,0,0,0,0
1275,28-Jun-19,28.0,32.2,25.0,4.7,0.0,73,65,11.0,E,6,0,0,0,0,0,0
1276,29-Jun-19,27.8,31.4,25.7,4.3,0.0,72,66,10.1,E,5,0,0,0,0,0,0
1277,30-Jun-19,23.9,28.0,21.9,1.5,15.1,86,80,0.5,NE,6,1,1,0,0,1,0
1278,1-Jul-19,24.8,27.0,23.0,1.3,2.3,80,79,1.4,NE,6,1,0,0,0,1,0
1279,2-Jul-19,24.5,26.4,23.0,1.0,6.1,86,84,3.5,NNE,7,1,1,0,0,1,0
1280,3-Jul-19,25.2,28.0,24.1,2.4,5.5,86,79,4.4,S,8,1,1,0,0,0,1
1281,4-Jul-19,21.7,24.1,21.1,0.4,190.8,99,96,0.0,NE,12,1,1,0,0,0,0
1282,5-Jul-19,24.0,27.5,21.2,1.0,22.6,92,81,8.2,WSW,6,1,0,0,0,0,0
1283,6-Jul-19,25.4,28.0,23.2,2.7,0.0,85,77,7.2,ESE,5,0,0,0,0,0,0
1284,7-Jul-19,25.9,29.7,23.0,3.3,0.0,82,76,8.6,W,4,0,0,0,0,0,0
1285,8-Jul-19,26.6,29.4,24.2,3.4,0.0,79,72,8.5,WSW,4,0,0,0,0,0,0
1286,9-Jul-19,25.7,28.5,22.5,2.3,0.0,82,77,2.0,NNW,21,0,0,0,0,0,0
1287,10-Jul-19,22.6,24.0,21.3,0.5,17.3,92,88,0.0,N,12,1,1,0,0,1,0
1288,11-Jul-19,24.1,26.9,22.2,1.4,0.1,89,80,1.8,NW,6,1,0,0,0,0,0
1289,12-Jul-19,25.9,28.6,23.9,3.2,0.0,78,72,3.5,NNW,8,0,0,0,0,0,0
1290,13-Jul-19,26.4,30.0,24.1,3.8,0.0,78,70,6.3,NW,9,0,0,0,0,0,0
1291,14-Jul-19,24.0,27.5,21.9,1.9,6.7,86,78,0.0,NNW,18,1,0,0,0,0,0
1292,15-Jul-19,23.9,27.0,22.0,1.1,27.8,90,80,3.2,WNW,10,1,1,0,0,1,0
1293,16-Jul-19,24.1,25.9,22.0,2.3,6.0,91,86,3.0,SE,7,1,1,0,0,0,0
1294,17-Jul-19,25.3,28.8,23.1,2.3,0.0,87,76,9.3,ESE,6,0,0,0,0,0,0
1295,18-Jul-19,25.6,27.0,23.8,1.0,0.0,88,81,1.2,WSW,4,0,0,0,0,0,0
1296,19-Jul-19,26.7,28.3,25.0,1.4,0.0,87,78,4.6,S,4,0,0,0,0,0,0
1297,20-Jul-19,25.5,28.1,23.0,2.3,0.2,85,80,7.8,NE,6,1,0,0,0,1,0
1298,21-Jul-19,25.1,29.3,23.1,2.9,14.1,83,75,10.6,WSW,4,0,1,0,0,1,0
1299,22-Jul-19,24.8,27.3,22.9,1.4,0.1,82,76,7.2,S,6,1,0,0,0,0,0
1300,23-Jul-19,23.3,25.0,22.0,0.9,13.5,89,84,0.4,NE,5,1,1,0,0,0,0
1301,24-Jul-19,23.1,25.1,21.9,1.6,2.1,91,86,0.5,WSW,4,1,1,0,0,0,0
1302,25-Jul-19,22.8,25.1,21.9,0.8,2.4,94,92,0.7,NE,4,1,0,0,0,0,0
1303,26-Jul-19,23.3,26.1,21.9,0.8,0.6,92,88,5.0,W,3,1,0,0,0,0,0
1304,27-Jul-19,24.1,28.5,22.2,1.3,0.9,88,80,10.9,WSW,6,1,0,0,0,0,0
1305,28-Jul-19,24.6,28.7,23.1,1.5,0.0,88,86,6.9,ESE,5,0,0,0,0,0,0
1306,29-Jul-19,23.9,26.8,22.9,1.1,0.0,91,87,3.7,NE,6,0,0,0,0,0,0
1307,30-Jul-19,23.8,26.3,20.7,1.4,112.6,87,79,5.4,ESE,5,1,1,0,0,1,0
1308,31-Jul-19,23.9,26.4,22.0,1.8,1.7,82,76,7.2,NE,5,1,0,0,0,0,0
1309,1-Aug-19,24.4,26.3,21.2,2.3,32.2,74,68,0.1,W,6,1,1,0,0,1,0
1310,2-Aug-19,22.7,25.1,21.0,1.9,32.6,85,80,0.0,NE,6,1,1,0,0,1,0
1311,3-Aug-19,21.8,24.0,20.9,0.6,142.1,93,85,0.0,WSW,9,1,0,0,0,0,0
1312,4-Aug-19,21.0,21.4,20.6,0.0,110.1,98,97,0.0,NE,8,1,0,0,0,0,0
1313,5-Aug-19,21.7,23.1,20.4,0.5,5.9,94,92,0.9,NNE,5,1,1,0,0,0,0
1314,6-Aug-19,23.1,25.8,21.2,0.6,3.2,92,90,4.4,W,5,0,1,0,0,0,0
1315,7-Aug-19,24.3,27.3,22.3,1.0,0.0,90,88,6.1,WSW,3,0,0,0,1,0,0
1316,8-Aug-19,25.0,27.1,21.2,1.1,13.3,89,86,4.2,WNW,4,1,1,0,0,1,0
1317,9-Aug-19,24.0,26.5,21.0,1.3,3.2,89,87,3.7,SW,6,1,0,0,0,0,1
1318,10-Aug-19,24.5,27.7,22.7,1.0,0.0,92,87,6.5,SW,2,0,0,0,0,0,0
1319,11-Aug-19,25.0,27.6,23.0,1.5,0.0,90,90,7.0,SSE,3,0,0,0,0,0,0
1320,12-Aug-19,25.3,26.5,23.8,1.1,18.2,90,88,3.6,E,6,0,1,0,0,1,0
1321,13-Aug-19,25.9,30.1,23.1,1.9,0.0,85,75,11.3,SW,4,0,0,0,0,0,0
1322,14-Aug-19,25.7,28.2,24.2,1.3,0.0,89,87,5.2,WSW,3,0,0,0,0,0,0
1323,15-Aug-19,25.8,28.3,23.3,2.1,1.4,90,87,9.6,SW,3,1,0,0,0,0,0
1324,16-Aug-19,24.1,26.2,22.2,1.2,0.9,82,77,2.1,NE,7,1,0,0,0,0,0
1325,17-Aug-19,22.9,24.5,22.0,0.6,12.0,81,72,0.9,SSE,4,1,1,0,0,1,0
1326,18-Aug-19,23.9,26.5,22.2,1.3,0.8,83,77,4.4,WSW,4,1,0,0,0,0,0
1327,19-Aug-19,24.7,27.4,23.2,0.9,47.0,88,83,3.7,NE,4,1,1,0,0,1,0
1328,20-Aug-19,24.1,26.5,21.6,1.3,3.1,90,83,5.2,NNE,6,1,0,0,0,0,0
1329,21-Aug-19,22.4,23.5,21.8,0.6,14.4,94,92,0.5,NE,6,1,1,0,0,1,0
1330,22-Aug-19,22.2,24.6,20.6,0.8,28.5,96,93,1.0,NE,4,1,1,0,0,1,0
1331,23-Aug-19,22.0,25.4,20.2,1.1,3.2,90,82,3.8,NE,8,1,0,0,0,0,0
1332,24-Aug-19,23.5,27.1,21.4,2.2,1.0,85,71,7.1,NE,6,1,0,0,0,1,0
1333,25-Aug-19,25.2,28.4,21.6,2.3,0.0,78,69,8.7,NE,4,0,0,0,0,0,0
1334,26-Aug-19,24.4,26.8,23.0,1.3,0.0,92,91,0.4,NE,3,0,0,0,0,0,0
1335,27-Aug-19,22.8,25.4,21.6,1.9,6.9,92,88,6.0,NE,6,1,0,0,0,0,0
1336,28-Aug-19,22.9,26.0,21.0,1.6,8.5,90,78,5.5,NE,6,0,1,0,0,0,0
1337,29-Aug-19,25.5,29.2,22.9,3.3,0.0,80,73,11.0,W,5,0,0,0,0,1,0
1338,30-Aug-19,21.2,27.0,20.4,1.1,55.6,97,94,0.0,NE,9,1,1,0,0,1,0
1339,31-Aug-19,20.6,21.7,20.2,0.3,117.5,96,95,6.0,NE,12,1,1,0,0,1,0
